Name,Position,Age,Club,Height,Foot,Caps,Goals,MarketValue,Country,Mapped_Position,both,left,right
Kieran Trippier,Right-Back,33,Newcastle United,173,right,48,1,10000000,England,Défenseur,False,False,True
Declan Rice,Defensive Midfield,25,Arsenal FC,188,right,51,3,120000000,England,Milieu de terrain,False,False,True
Conor Gallagher,Central Midfield,24,Chelsea FC,182,right,13,0,50000000,England,Milieu de terrain,False,False,True
Kobbie Mainoo,Central Midfield,19,Manchester United,175,right,3,0,50000000,England,Milieu de terrain,False,False,True
Adam Wharton,Central Midfield,20,Crystal Palace,182,left,1,0,30000000,England,Milieu de terrain,False,True,False
Jude Bellingham,Attacking Midfield,20,Real Madrid,186,right,29,3,180000000,England,Milieu de terrain,False,False,True
Cole Palmer,Attacking Midfield,22,Chelsea FC,189,left,4,1,80000000,England,Milieu de terrain,False,True,False
Eberechi Eze,Attacking Midfield,25,Crystal Palace,178,right,4,0,55000000,England,Milieu de terrain,False,False,True
Anthony Gordon,Left Winger,23,Newcastle United,182,right,3,0,60000000,England,Attaquant,False,False,True
Phil Foden,Right Winger,24,Manchester City,171,left,34,4,150000000,England,Attaquant,False,True,False
Bukayo Saka,Right Winger,22,Arsenal FC,178,left,33,11,140000000,England,Attaquant,False,True,False
Jarrod Bowen,Right Winger,27,West Ham United,175,left,8,0,50000000,England,Attaquant,False,True,False
Harry Kane,Centre-Forward,30,Bayern Munich,188,right,91,63,100000000,England,Attaquant,False,False,True
Ollie Watkins,Centre-Forward,28,Aston Villa,180,right,12,3,65000000,England,Attaquant,False,False,True
Ivan Toney,Centre-Forward,28,Brentford FC,185,right,3,1,50000000,England,Attaquant,False,False,True
Mads Hermansen,Goalkeeper,23,Leicester City,187,right,0,0,9000000,Denmark,Gardien de but,False,False,True
Frederik Rönnow,Goalkeeper,31,1.FC Union Berlin,188,right,10,0,4500000,Denmark,Gardien de but,False,False,True
Kasper Schmeichel,Goalkeeper,37,RSC Anderlecht,189,right,100,0,1000000,Denmark,Gardien de but,False,False,True
Andreas Christensen,Centre-Back,28,FC Barcelona,187,right,69,3,40000000,Denmark,Défenseur,False,False,True
Joachim Andersen,Centre-Back,28,Crystal Palace,192,right,31,0,35000000,Denmark,Défenseur,False,False,True
Jannik Vestergaard,Centre-Back,31,Leicester City,199,both,40,2,3000000,Denmark,Défenseur,True,False,False
Simon Kjær,Centre-Back,35,AC Milan,191,right,131,5,1500000,Denmark,Défenseur,False,False,True
Zanka,Centre-Back,34,Brentford FC,189,right,37,2,1000000,Denmark,Défenseur,False,False,True
Victor Kristiansen,Left-Back,21,Bologna FC 1909,181,left,7,0,15000000,Denmark,Défenseur,False,True,False
Joakim Maehle,Right-Back,27,VfL Wolfsburg,185,right,44,11,14000000,Denmark,Défenseur,False,False,True
Alexander Bah,Right-Back,26,SL Benfica,183,right,10,1,13000000,Denmark,Défenseur,False,False,True
Rasmus Kristensen,Right-Back,26,AS Roma,187,right,21,0,10000000,Denmark,Défenseur,False,False,True
Morten Hjulmand,Defensive Midfield,24,Sporting CP,185,right,6,0,40000000,Denmark,Milieu de terrain,False,False,True
Christian Nørgaard,Defensive Midfield,30,Brentford FC,187,right,25,1,18000000,Denmark,Milieu de terrain,False,False,True
Pierre-Emile Højbjerg,Defensive Midfield,28,Tottenham Hotspur,185,right,76,9,18000000,Denmark,Milieu de terrain,False,False,True
Mathias Jensen,Central Midfield,28,Brentford FC,180,right,30,1,28000000,Denmark,Milieu de terrain,False,False,True
Christian Eriksen,Central Midfield,32,Manchester United,182,right,129,41,8000000,Denmark,Milieu de terrain,False,False,True
Thomas Delaney,Central Midfield,32,RSC Anderlecht,182,left,77,8,2500000,Denmark,Milieu de terrain,False,True,False
Mikkel Damsgaard,Left Winger,23,Brentford FC,180,right,26,4,10000000,Denmark,Attaquant,False,False,True
Jacob Bruun Larsen,Left Winger,25,Burnley FC,183,right,6,1,8000000,Denmark,Attaquant,False,False,True
Andreas Skov Olsen,Right Winger,24,Club Brugge KV,187,left,29,8,18000000,Denmark,Attaquant,False,True,False
Anders Dreyer,Right Winger,26,RSC Anderlecht,174,left,3,0,15000000,Denmark,Attaquant,False,True,False
Rasmus Højlund,Centre-Forward,21,Manchester United,191,left,13,7,65000000,Denmark,Attaquant,False,True,False
Jonas Wind,Centre-Forward,25,VfL Wolfsburg,190,right,27,8,20000000,Denmark,Attaquant,False,False,True
Kasper Dolberg,Centre-Forward,26,RSC Anderlecht,187,right,46,11,12000000,Denmark,Attaquant,False,False,True
Yussuf Poulsen,Centre-Forward,29,RB Leipzig,192,right,78,12,6000000,Denmark,Attaquant,False,False,True
Djordje Petrovic,Goalkeeper,24,Chelsea FC,194,right,3,0,20000000,Serbia,Gardien de but,False,False,True
Predrag Rajkovic,Goalkeeper,28,RCD Mallorca,191,right,31,0,10000000,Serbia,Gardien de but,False,False,True
Vanja Milinković-Savić,Goalkeeper,27,Torino FC,202,right,19,0,5000000,Serbia,Gardien de but,False,False,True
Strahinja Pavlovic,Centre-Back,23,Red Bull Salzburg,194,left,34,4,25000000,Serbia,Défenseur,False,True,False
Nikola Milenković,Centre-Back,26,ACF Fiorentina,195,right,52,3,15000000,Serbia,Défenseur,False,False,True
Milos Veljkovic,Centre-Back,28,SV Werder Bremen,188,right,30,1,4500000,Serbia,Défenseur,False,False,True
Srdjan Babic,Centre-Back,28,Spartak Moscow,194,left,8,1,4000000,Serbia,Défenseur,False,True,False
Nemanja Gudelj,Centre-Back,32,Sevilla FC,187,right,61,1,3500000,Serbia,Défenseur,False,False,True
Nemanja Stojic,Centre-Back,26,FK TSC Backa Topola,190,right,1,0,2000000,Serbia,Défenseur,False,False,True
Uros Spajic,Centre-Back,31,Red Star Belgrade,188,right,21,0,1200000,Serbia,Défenseur,False,False,True
Filip Mladenovic,Left-Back,32,Panathinaikos FC,180,left,30,1,900000,Serbia,Défenseur,False,True,False
Srdjan Mijailovic,Defensive Midfield,30,Red Star Belgrade,178,right,7,0,1700000,Serbia,Milieu de terrain,False,False,True
Sergej Milinković-Savić,Central Midfield,29,Al-Hilal SFC,192,right,50,8,30000000,Serbia,Milieu de terrain,False,False,True
Lazar Samardžić,Central Midfield,22,Udinese Calcio,184,left,8,0,20000000,Serbia,Milieu de terrain,False,True,False
Ivan Ilić,Central Midfield,23,Torino FC,186,left,15,0,18000000,Serbia,Milieu de terrain,False,True,False
Saša Lukić,Central Midfield,27,Fulham FC,182,right,45,2,10000000,Serbia,Milieu de terrain,False,False,True
Nemanja Maksimovic,Central Midfield,29,Getafe CF,189,right,49,0,6000000,Serbia,Milieu de terrain,False,False,True
Filip Kostić,Left Midfield,31,Juventus FC,184,left,62,3,6500000,Serbia,Milieu de terrain,False,True,False
Mijat Gacinovic,Attacking Midfield,29,AEK Athens,175,right,27,2,3000000,Serbia,Milieu de terrain,False,False,True
Veljko Birmancevic,Left Winger,26,AC Sparta Prague,179,right,4,0,9000000,Serbia,Attaquant,False,False,True
Dusan Tadic,Left Winger,35,Fenerbahce,181,left,107,22,3500000,Serbia,Attaquant,False,True,False
Andrija Zivkovic,Right Winger,27,PAOK Thessaloniki,169,left,45,1,8000000,Serbia,Attaquant,False,True,False
Dušan Vlahović,Centre-Forward,24,Juventus FC,190,left,26,13,65000000,Serbia,Attaquant,False,True,False
Aleksandar Mitrovic,Centre-Forward,29,Al-Hilal SFC,189,right,90,57,28000000,Serbia,Attaquant,False,False,True
Luka Jović,Centre-Forward,26,AC Milan,182,right,34,10,7000000,Serbia,Attaquant,False,False,True
Petar Ratkov,Centre-Forward,20,Red Bull Salzburg,193,right,1,0,5000000,Serbia,Attaquant,False,False,True
Marcin Bulka,Goalkeeper,24,OGC Nice,199,right,1,0,20000000,Poland,Gardien de but,False,False,True
Wojciech Szczęsny,Goalkeeper,34,Juventus FC,196,right,81,0,6000000,Poland,Gardien de but,False,False,True
Lukasz Skorupski,Goalkeeper,33,Bologna FC 1909,188,right,10,0,3500000,Poland,Gardien de but,False,False,True
Jan Bednarek,Centre-Back,28,Southampton FC,189,right,56,1,11000000,Poland,Défenseur,False,False,True
Paweł Dawidowicz,Centre-Back,29,Hellas Verona,189,both,10,0,3000000,Poland,Défenseur,True,False,False
Sebastian Walukiewicz,Centre-Back,24,FC Empoli,188,right,4,1,2500000,Poland,Défenseur,False,False,True
Bartosz Salamon,Centre-Back,33,Lech Poznan,194,right,13,0,500000,Poland,Défenseur,False,False,True
Jakub Kiwior,Left-Back,24,Arsenal FC,189,left,22,1,30000000,Poland,Défenseur,False,True,False
Tymoteusz Puchacz,Left-Back,25,1.FC Kaiserslautern,180,left,14,0,2000000,Poland,Défenseur,False,True,False
Bartosz Bereszyński,Right-Back,31,FC Empoli,183,right,55,0,1300000,Poland,Défenseur,False,False,True
Jakub Piotrowski,Defensive Midfield,26,Ludogorets Razgrad,188,right,5,2,5000000,Poland,Milieu de terrain,False,False,True
Bartosz Slisz,Defensive Midfield,25,Atlanta United FC,179,right,8,0,5000000,Poland,Milieu de terrain,False,False,True
Damian Szymanski,Defensive Midfield,28,AEK Athens,185,right,17,2,3500000,Poland,Milieu de terrain,False,False,True
Jakub Kaluzinski,Defensive Midfield,21,Antalyaspor,184,both,1,0,2100000,Poland,Milieu de terrain,True,False,False
Taras Romanczuk,Defensive Midfield,32,Jagiellonia Bialystok,186,left,3,1,500000,Poland,Milieu de terrain,False,True,False
Piotr Zieliński,Central Midfield,30,SSC Napoli,180,both,89,12,22000000,Poland,Milieu de terrain,True,False,False
Jakub Moder,Central Midfield,25,Brighton & Hove Albion,191,right,22,2,10000000,Poland,Milieu de terrain,False,False,True
Kacper Urbanski,Central Midfield,19,Bologna FC 1909,183,right,1,0,7000000,Poland,Milieu de terrain,False,False,True
Przemyslaw Frankowski,Right Midfield,29,RC Lens,175,right,40,3,9000000,Poland,Milieu de terrain,False,False,True
Nicola Zalewski,Left Midfield,22,AS Roma,175,both,17,0,12000000,Poland,Milieu de terrain,True,False,False
Sebastian Szymanski,Attacking Midfield,25,Fenerbahce,174,left,33,3,19000000,Poland,Milieu de terrain,False,True,False
Michal Skoras,Left Winger,24,Club Brugge KV,172,right,8,0,5000000,Poland,Attaquant,False,False,True
Kamil Grosicki,Left Winger,36,Pogon Szczecin,180,right,93,17,500000,Poland,Attaquant,False,False,True
Robert Lewandowski,Centre-Forward,35,FC Barcelona,185,right,149,82,15000000,Poland,Attaquant,False,False,True
Adam Buksa,Centre-Forward,27,Antalyaspor,191,left,15,6,6000000,Poland,Attaquant,False,True,False
Krzysztof Piatek,Centre-Forward,28,Basaksehir FK,183,right,28,11,6000000,Poland,Attaquant,False,False,True
Karol Świderski,Centre-Forward,27,Hellas Verona,184,left,30,10,5000000,Poland,Attaquant,False,True,False
Bart Verbruggen,Goalkeeper,21,Brighton & Hove Albion,194,right,6,0,18000000,Netherlands,Gardien de but,False,False,True
Justin Bijlow,Goalkeeper,26,Feyenoord Rotterdam,188,right,8,0,13000000,Netherlands,Gardien de but,False,False,True
Mark Flekken,Goalkeeper,30,Brentford FC,195,both,7,0,12000000,Netherlands,Gardien de but,True,False,False
Matthijs de Ligt,Centre-Back,24,Bayern Munich,189,right,45,2,65000000,Netherlands,Défenseur,False,False,True
Micky van de Ven,Centre-Back,23,Tottenham Hotspur,193,left,3,0,55000000,Netherlands,Défenseur,False,True,False
Nathan Aké,Centre-Back,29,Manchester City,180,left,44,5,40000000,Netherlands,Défenseur,False,True,False
Virgil van Dijk,Centre-Back,32,Liverpool FC,195,right,67,8,30000000,Netherlands,Défenseur,False,False,True
Stefan de Vrij,Centre-Back,32,Inter Milan,189,right,63,3,7000000,Netherlands,Défenseur,False,False,True
Daley Blind,Centre-Back,34,Girona FC,180,left,107,3,3000000,Netherlands,Défenseur,False,True,False
Lutsharel Geertruida,Right-Back,23,Feyenoord Rotterdam,184,right,8,0,32000000,Netherlands,Défenseur,False,False,True
Jerdy Schouten,Defensive Midfield,27,PSV Eindhoven,185,right,4,0,28000000,Netherlands,Milieu de terrain,False,False,True
Frenkie de Jong,Central Midfield,27,FC Barcelona,181,right,54,2,70000000,Netherlands,Milieu de terrain,False,False,True
Joey Veerman,Central Midfield,25,PSV Eindhoven,185,right,9,1,40000000,Netherlands,Milieu de terrain,False,False,True
Ryan Gravenberch,Central Midfield,22,Liverpool FC,190,right,12,1,35000000,Netherlands,Milieu de terrain,False,False,True
Tijjani Reijnders,Central Midfield,25,AC Milan,185,right,8,1,30000000,Netherlands,Milieu de terrain,False,False,True
Georginio Wijnaldum,Central Midfield,33,Al-Ettifaq FC,175,right,92,28,4000000,Netherlands,Milieu de terrain,False,False,True
Jeremie Frimpong,Right Midfield,23,Bayer 04 Leverkusen,172,right,3,1,50000000,Netherlands,Milieu de terrain,False,False,True
Denzel Dumfries,Right Midfield,28,Inter Milan,188,right,52,6,24000000,Netherlands,Milieu de terrain,False,False,True
Xavi Simons,Attacking Midfield,21,RB Leipzig,179,right,13,0,80000000,Netherlands,Milieu de terrain,False,False,True
Teun Koopmeiners,Attacking Midfield,26,Atalanta BC,184,left,21,2,50000000,Netherlands,Milieu de terrain,False,True,False
Cody Gakpo,Left Winger,25,Liverpool FC,193,right,23,9,50000000,Netherlands,Attaquant,False,False,True
Steven Bergwijn,Left Winger,26,Ajax Amsterdam,178,right,33,8,18000000,Netherlands,Attaquant,False,False,True
Donyell Malen,Right Winger,25,Borussia Dortmund,176,right,31,6,40000000,Netherlands,Attaquant,False,False,True
Brian Brobbey,Centre-Forward,22,Ajax Amsterdam,182,right,2,0,35000000,Netherlands,Attaquant,False,False,True
Memphis Depay,Centre-Forward,30,Atlético de Madrid,178,right,91,45,10000000,Netherlands,Attaquant,False,False,True
Wout Weghorst,Centre-Forward,31,TSG 1899 Hoffenheim,197,right,32,10,6000000,Netherlands,Attaquant,False,False,True
Niklas Hedl,Goalkeeper,23,Rapid Vienna,190,right,1,0,2000000,Austria,Gardien de but,False,False,True
Patrick Pentz,Goalkeeper,27,Bröndby IF,183,left,5,0,1500000,Austria,Gardien de but,False,True,False
Heinz Lindner,Goalkeeper,33,Union Saint-Gilloise,187,right,36,0,300000,Austria,Gardien de but,False,False,True
Kevin Danso,Centre-Back,25,RC Lens,190,right,18,0,25000000,Austria,Défenseur,False,False,True
Philipp Lienhart,Centre-Back,27,SC Freiburg,189,right,19,1,15000000,Austria,Défenseur,False,False,True
Maximilian Wöber,Centre-Back,26,Borussia Mönchengladbach,188,left,23,0,10000000,Austria,Défenseur,False,True,False
Flavius Daniliuc,Centre-Back,23,Red Bull Salzburg,188,right,2,0,6000000,Austria,Défenseur,False,False,True
Leopold Querfeld,Centre-Back,20,Rapid Vienna,190,right,1,0,5000000,Austria,Défenseur,False,False,True
Gernot Trauner,Centre-Back,32,Feyenoord Rotterdam,183,right,10,1,3500000,Austria,Défenseur,False,False,True
Phillipp Mwene,Left-Back,30,1.FSV Mainz 05,170,right,11,0,1800000,Austria,Défenseur,False,False,True
Stefan Posch,Right-Back,27,Bologna FC 1909,190,right,30,1,14000000,Austria,Défenseur,False,False,True
Florian Grillitsch,Defensive Midfield,28,TSG 1899 Hoffenheim,187,right,41,1,6500000,Austria,Milieu de terrain,False,False,True
Konrad Laimer,Central Midfield,27,Bayern Munich,180,right,34,4,30000000,Austria,Milieu de terrain,False,False,True
Marcel Sabitzer,Central Midfield,30,Borussia Dortmund,178,right,78,17,20000000,Austria,Milieu de terrain,False,False,True
Nicolas Seiwald,Central Midfield,23,RB Leipzig,179,right,22,0,16000000,Austria,Milieu de terrain,False,False,True
Alexander Prass,Left Midfield,23,SK Sturm Graz,180,left,4,0,12000000,Austria,Milieu de terrain,False,True,False
Christoph Baumgartner,Attacking Midfield,24,RB Leipzig,180,right,36,13,18000000,Austria,Milieu de terrain,False,False,True
Romano Schmid,Attacking Midfield,24,SV Werder Bremen,168,right,9,0,10000000,Austria,Milieu de terrain,False,False,True
Florian Kainz,Attacking Midfield,31,1.FC Köln,176,both,27,1,2500000,Austria,Milieu de terrain,True,False,False
Matthias Seidl,Attacking Midfield,23,Rapid Vienna,175,both,3,0,2500000,Austria,Milieu de terrain,True,False,False
Andreas Weimann,Attacking Midfield,32,Bristol City,179,right,23,2,900000,Austria,Milieu de terrain,False,False,True
Marco Grüll,Left Winger,25,Rapid Vienna,182,both,4,0,4000000,Austria,Attaquant,True,False,False
Patrick Wimmer,Right Winger,23,VfL Wolfsburg,182,right,10,0,15000000,Austria,Attaquant,False,False,True
Michael Gregoritsch,Centre-Forward,30,SC Freiburg,193,left,53,15,8000000,Austria,Attaquant,False,True,False
Marko Arnautovic,Centre-Forward,35,Inter Milan,190,both,111,36,4000000,Austria,Attaquant,True,False,False
Mike Maignan,Goalkeeper,28,AC Milan,191,right,15,0,38000000,France,Gardien de but,False,False,True
Brice Samba,Goalkeeper,30,RC Lens,187,left,3,0,15000000,France,Gardien de but,False,True,False
Alphonse Areola,Goalkeeper,31,West Ham United,195,right,5,0,10000000,France,Gardien de but,False,False,True
William Saliba,Centre-Back,23,Arsenal FC,192,right,14,0,80000000,France,Défenseur,False,False,True
Benjamin Pavard,Centre-Back,28,Inter Milan,186,right,54,5,50000000,France,Défenseur,False,False,True
Dayot Upamecano,Centre-Back,25,Bayern Munich,186,right,19,2,45000000,France,Défenseur,False,False,True
Jules Koundé,Centre-Back,25,FC Barcelona,180,right,27,0,45000000,France,Défenseur,False,False,True
Ibrahima Konaté,Centre-Back,25,Liverpool FC,194,right,14,0,45000000,France,Défenseur,False,False,True
Theo Hernández,Left-Back,26,AC Milan,184,left,26,2,60000000,France,Défenseur,False,True,False
Ferland Mendy,Left-Back,29,Real Madrid,180,left,9,0,22000000,France,Défenseur,False,True,False
Jonathan Clauss,Right-Back,31,Olympique Marseille,178,right,13,2,12000000,France,Défenseur,False,False,True
Aurélien Tchouaméni,Defensive Midfield,24,Real Madrid,188,right,31,3,100000000,France,Milieu de terrain,False,False,True
N'Golo Kanté,Defensive Midfield,33,Al-Ittihad Club,171,right,54,2,9000000,France,Milieu de terrain,False,False,True
Eduardo Camavinga,Central Midfield,21,Real Madrid,182,left,16,1,100000000,France,Milieu de terrain,False,True,False
Warren Zaïre-Emery,Central Midfield,18,Paris Saint-Germain,178,right,3,1,60000000,France,Milieu de terrain,False,False,True
Adrien Rabiot,Central Midfield,29,Juventus FC,188,left,43,4,35000000,France,Milieu de terrain,False,True,False
Youssouf Fofana,Central Midfield,25,AS Monaco,185,right,18,3,30000000,France,Milieu de terrain,False,False,True
Kingsley Coman,Left Winger,27,Bayern Munich,181,right,55,8,50000000,France,Attaquant,False,False,True
Bradley Barcola,Left Winger,21,Paris Saint-Germain,182,right,1,0,50000000,France,Attaquant,False,False,True
Ousmane Dembélé,Right Winger,27,Paris Saint-Germain,178,both,43,5,60000000,France,Attaquant,True,False,False
Kylian Mbappé,Centre-Forward,25,Paris Saint-Germain,178,right,78,47,180000000,France,Attaquant,False,False,True
Marcus Thuram,Centre-Forward,26,Inter Milan,192,right,19,2,65000000,France,Attaquant,False,False,True
Randal Kolo Muani,Centre-Forward,25,Paris Saint-Germain,187,right,16,4,45000000,France,Attaquant,False,False,True
Antoine Griezmann,Centre-Forward,33,Atlético de Madrid,176,left,128,44,25000000,France,Attaquant,False,True,False
Olivier Giroud,Centre-Forward,37,AC Milan,192,left,132,57,3000000,France,Attaquant,False,True,False
Matz Sels,Goalkeeper,32,Nottingham Forest,188,right,8,0,7000000,Belgium,Gardien de but,False,False,True
Koen Casteels,Goalkeeper,31,VfL Wolfsburg,197,left,9,0,6000000,Belgium,Gardien de but,False,True,False
Arthur Theate,Centre-Back,24,Stade Rennais FC,185,left,15,0,20000000,Belgium,Défenseur,False,True,False
Wout Faes,Centre-Back,26,Leicester City,187,right,14,0,20000000,Belgium,Défenseur,False,False,True
Zeno Debast,Centre-Back,20,RSC Anderlecht,191,right,7,0,18000000,Belgium,Défenseur,False,False,True
Axel Witsel,Centre-Back,35,Atlético de Madrid,186,right,131,12,3500000,Belgium,Défenseur,False,False,True
Jan Vertonghen,Centre-Back,37,RSC Anderlecht,189,left,154,10,1500000,Belgium,Défenseur,False,True,False
Maxim De Cuyper,Left-Back,23,Club Brugge KV,182,left,1,0,9000000,Belgium,Défenseur,False,True,False
Timothy Castagne,Right-Back,28,Fulham FC,185,right,42,2,17000000,Belgium,Défenseur,False,False,True
Thomas Meunier,Right-Back,32,Trabzonspor,191,right,65,8,2500000,Belgium,Défenseur,False,False,True
Amadou Onana,Defensive Midfield,22,Everton FC,195,right,12,0,50000000,Belgium,Milieu de terrain,False,False,True
Youri Tielemans,Central Midfield,27,Aston Villa,177,right,67,7,25000000,Belgium,Milieu de terrain,False,False,True
Arthur Vermeeren,Central Midfield,19,Atlético de Madrid,180,right,4,0,25000000,Belgium,Milieu de terrain,False,False,True
Orel Mangala,Central Midfield,26,Olympique Lyon,178,right,14,0,20000000,Belgium,Milieu de terrain,False,False,True
Aster Vranckx,Central Midfield,21,VfL Wolfsburg,183,right,7,0,12000000,Belgium,Milieu de terrain,False,False,True
Kevin De Bruyne,Attacking Midfield,32,Manchester City,181,right,100,27,50000000,Belgium,Milieu de terrain,False,False,True
Charles De Ketelaere,Attacking Midfield,23,Atalanta BC,192,left,14,2,34000000,Belgium,Milieu de terrain,False,True,False
Jérémy Doku,Left Winger,22,Manchester City,173,right,21,2,65000000,Belgium,Attaquant,False,False,True
Leandro Trossard,Left Winger,29,Arsenal FC,172,right,33,8,35000000,Belgium,Attaquant,False,False,True
Yannick Carrasco,Left Winger,30,Al-Shabab FC,181,right,73,11,14000000,Belgium,Attaquant,False,False,True
Johan Bakayoko,Right Winger,21,PSV Eindhoven,179,left,11,1,45000000,Belgium,Attaquant,False,True,False
Dodi Lukébakio,Right Winger,26,Sevilla FC,187,left,15,2,12000000,Belgium,Attaquant,False,True,False
Loïs Openda,Centre-Forward,24,RB Leipzig,177,right,17,2,60000000,Belgium,Attaquant,False,False,True
Romelu Lukaku,Centre-Forward,31,AS Roma,191,left,114,83,30000000,Belgium,Attaquant,False,True,False
Marek Rodak,Goalkeeper,27,Fulham FC,194,right,22,0,3000000,Slovakia,Gardien de but,False,False,True
Henrich Ravas,Goalkeeper,26,New England Revolution,195,right,0,0,1500000,Slovakia,Gardien de but,False,False,True
Martin Dubravka,Goalkeeper,35,Newcastle United,191,right,42,0,1000000,Slovakia,Gardien de but,False,False,True
David Hancko,Centre-Back,26,Feyenoord Rotterdam,188,left,37,4,35000000,Slovakia,Défenseur,False,True,False
Milan Skriniar,Centre-Back,29,Paris Saint-Germain,188,right,67,3,30000000,Slovakia,Défenseur,False,False,True
Denis Vavro,Centre-Back,28,FC Copenhagen,189,right,19,2,4000000,Slovakia,Défenseur,False,False,True
Adam Obert,Centre-Back,21,Cagliari Calcio,188,left,4,0,3500000,Slovakia,Défenseur,False,True,False
Norbert Gyomber,Centre-Back,31,US Salernitana 1919,189,right,39,0,1300000,Slovakia,Défenseur,False,False,True
Sebastian Kosa,Centre-Back,20,Spartak Trnava,191,right,1,0,1200000,Slovakia,Défenseur,False,False,True
Vernon De Marco,Centre-Back,31,Hatta Club,186,left,9,1,500000,Slovakia,Défenseur,False,True,False
Peter Pekarik,Right-Back,37,Hertha BSC,177,right,126,2,300000,Slovakia,Défenseur,False,False,True
Stanislav Lobotka,Defensive Midfield,29,SSC Napoli,168,right,54,4,28000000,Slovakia,Milieu de terrain,False,False,True
Laszlo Benes,Central Midfield,26,Hamburger SV,181,left,21,1,5000000,Slovakia,Milieu de terrain,False,True,False
Ondrej Duda,Central Midfield,29,Hellas Verona,180,right,71,13,4000000,Slovakia,Milieu de terrain,False,False,True
Patrik Hrosovsky,Central Midfield,32,KRC Genk,173,right,55,0,3500000,Slovakia,Milieu de terrain,False,False,True
Matus Bero,Central Midfield,28,VfL Bochum,181,right,29,1,3500000,Slovakia,Milieu de terrain,False,False,True
Tomas Rigo,Central Midfield,21,FC Banik Ostrava,184,right,1,1,2200000,Slovakia,Milieu de terrain,False,False,True
Juraj Kucka,Central Midfield,37,Slovan Bratislava,186,right,106,13,500000,Slovakia,Milieu de terrain,False,False,True
Tomas Suslov,Attacking Midfield,22,Hellas Verona,174,left,27,3,7000000,Slovakia,Milieu de terrain,False,True,False
Lukas Haraslin,Left Winger,28,AC Sparta Prague,182,right,35,6,5500000,Slovakia,Attaquant,False,False,True
Leo Sauer,Left Winger,18,Feyenoord Rotterdam,184,right,2,0,5000000,Slovakia,Attaquant,False,False,True
Ivan Schranz,Left Winger,30,SK Slavia Prague,185,right,21,3,2000000,Slovakia,Attaquant,False,False,True
Lubomir Tupta,Left Winger,26,FC Slovan Liberec,182,right,5,0,800000,Slovakia,Attaquant,False,False,True
David Duris,Left Winger,25,Ascoli Calcio,186,right,12,1,600000,Slovakia,Attaquant,False,False,True
Robert Bozenik,Centre-Forward,24,Boavista FC,188,right,39,6,5000000,Slovakia,Attaquant,False,False,True
David Strelec,Centre-Forward,23,Slovan Bratislava,185,left,18,3,2800000,Slovakia,Attaquant,False,True,False
Ștefan Târnovanu,Goalkeeper,24,FCSB,197,right,1,0,3000000,Romania,Gardien de but,False,False,True
Horațiu Moldovan,Goalkeeper,26,Atlético de Madrid,189,right,11,0,2500000,Romania,Gardien de but,False,False,True
Florin Niță,Goalkeeper,36,Gaziantep FK,184,right,21,0,225000,Romania,Gardien de but,False,False,True
Radu Drăgușin,Centre-Back,22,Tottenham Hotspur,191,right,17,0,25000000,Romania,Défenseur,False,False,True
Andrei Burcă,Centre-Back,31,Al-Okhdood Club,188,right,27,1,3000000,Romania,Défenseur,False,False,True
Ionuț Nedelcearu,Centre-Back,28,Palermo FC,190,right,27,2,1000000,Romania,Défenseur,False,False,True
Adrian Rus,Centre-Back,28,Pafos FC,188,right,20,1,700000,Romania,Défenseur,False,False,True
Nicuşor Bancu,Left-Back,31,CS Universitatea Craiova,182,left,36,2,1500000,Romania,Défenseur,False,True,False
Andrei Rațiu,Right-Back,25,Rayo Vallecano,183,right,17,1,1400000,Romania,Défenseur,False,False,True
Vasile Mogoș,Right-Back,31,CFR Cluj,186,right,7,0,900000,Romania,Défenseur,False,False,True
Adrian Șut,Defensive Midfield,25,FCSB,186,right,2,0,2700000,Romania,Milieu de terrain,False,False,True
Răzvan Marin,Central Midfield,28,FC Empoli,178,right,55,3,2700000,Romania,Milieu de terrain,False,False,True
Marius Marin,Central Midfield,25,Pisa Sporting Club,180,right,18,0,1600000,Romania,Milieu de terrain,False,False,True
Darius Olaru,Attacking Midfield,26,FCSB,177,both,18,0,7000000,Romania,Milieu de terrain,True,False,False
Nicolae Stanciu,Attacking Midfield,31,Damac FC,170,right,70,14,4500000,Romania,Milieu de terrain,False,False,True
Alexandru Cicâldău,Attacking Midfield,26,Konyaspor,178,right,37,4,3000000,Romania,Milieu de terrain,False,False,True
Ianis Hagi,Attacking Midfield,25,Deportivo Alavés,182,both,35,5,2000000,Romania,Milieu de terrain,True,False,False
Florinel Coman,Left Winger,26,FCSB,182,right,15,1,7000000,Romania,Attaquant,False,False,True
Valentin Mihăilă,Left Winger,24,Parma Calcio 1913,180,right,21,4,2800000,Romania,Attaquant,False,False,True
Dennis Man,Right Winger,25,Parma Calcio 1913,183,left,24,7,9000000,Romania,Attaquant,False,True,False
Deian Sorescu,Right Winger,26,Gaziantep FK,175,right,17,0,1000000,Romania,Attaquant,False,False,True
Denis Drăguș,Centre-Forward,24,Gaziantep FK,185,right,11,2,4000000,Romania,Attaquant,False,False,True
Daniel Bîrligea,Centre-Forward,24,CFR Cluj,184,right,2,0,1600000,Romania,Attaquant,False,False,True
George Pușcaș,Centre-Forward,28,SSC Bari,188,right,42,11,1500000,Romania,Attaquant,False,False,True
